domain,module,file,handler,interfaces,query_keys
account_balance,marketing,src/modules/marketing/promotion/first-deposit-bonus/_components/hero-section.tsx,promotion,"useQuery } from '@tanstack/react-query';
import { motion } from 'motion/react';
import Image from 'next/image';
import { useLocale, useTranslations } from 'next-intl';
import { FunctionComponent } from 'react';
import { GetFirstRechargeDefaultStatusInterface, isFirstRechargeCampaignActive",['first-recharge'
marketing,marketing,src/modules/marketing/promotion/list/index.tsx,promotion,"useQuery } from '@tanstack/react-query';
import { useLocale, useTranslations } from 'next-intl';
import { useMemo } from 'react';
import { GetFirstRechargeDefaultStatusInterface, GetPromotionsInterface",['first-recharge' | ['promotions'
sports_match,match,src/modules/match/_hooks/use-breadcrumb.ts,matches,"useQuery } from '@tanstack/react-query';
import { GetBreadcrumbInterface",['breadcrumb'
sports_match,match,src/modules/match/_hooks/use-odds-change-observer.ts,tournament,"useQueryClient } from '@tanstack/react-query';
import { TournamentMarkets",key }).catch((error) => {
sports_match,match,src/modules/match/detail/layout.tsx,match,"keepPreviousData, useQuery, useQueryClient } from '@tanstack/react-query';
import { AnimatePresence, motion } from 'motion/react';
import { useLocale, useTranslations } from 'next-intl';
import { FC, useCallback, useEffect, useMemo, useRef, useState } from 'react';
import { GetMatchInterface",['market-tabs' | ['statscore-event-id' | matchDetailKey
sports_match,match,src/modules/match/detail/layout.tsx,matches,GetMarketTabsInterface,['market-tabs' | ['statscore-event-id' | matchDetailKey
sports_match,match,src/modules/match/detail/layout.tsx,statscore,GetStatscoreEventIdInterface,['market-tabs' | ['statscore-event-id' | matchDetailKey
sports_match,match,src/modules/match/home/hot-matches/layout.tsx,matches,"useTranslations } from 'next-intl';
import { FC } from 'react';
import { GetHotMatchesInterface",
sports_match,match,src/modules/match/home/live-matches/layout.tsx,matches,"useTranslations } from 'next-intl';
import { FC } from 'react';
import { SearchMatchesInterface",
sports_match,match,src/modules/match/home/match-filters/use-sport-live-counts.ts,matches,"useQueries } from '@tanstack/react-query';
import { SearchMatchesInterface",['sport-live-count'
sports_match,match,src/modules/match/list/match-list-content.tsx,matches,"useInfiniteQuery } from '@tanstack/react-query';
import { useInViewport, useSize } from 'ahooks';
import { AnimatePresence, motion } from 'motion/react';
import { useSearchParams } from 'next/navigation';
import { useTranslations } from 'next-intl';
import { FC, useCallback, useEffect, useMemo, useRef, useState } from 'react';
import { SearchMatchesInterface",
sports_match,match,src/modules/match/outright/outright-content.tsx,tournament,"keepPreviousData, useQuery, useQueryClient } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { FC, useMemo } from 'react';
import { GetOutrightMarketsInterface, TournamentMarkets",key
sports_match,match,src/modules/match/sidebar/category-item.tsx,menu,"useInfiniteQuery, useQuery } from '@tanstack/react-query';
import { useParams } from 'next/navigation';
import { useTranslations } from 'next-intl';
import { FC, useEffect } from 'react';
import { GetMenuHotTournamentsInterface, GetMenuTournamentsInterface",['menuTournaments'
sports_match,match,src/modules/match/sidebar/sidebar.tsx,matches,"useParams } from 'next/navigation';
import { useTranslations } from 'next-intl';
import { FC } from 'react';
import { useCallback, useEffect, useMemo, useRef, useState } from 'react';
import { GetBreadcrumbInterface",
sports_match,match,src/modules/match/sidebar/sport-item.tsx,menu,"useInfiniteQuery, useQuery } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { FC, memo, useEffect, useState } from 'react';
import { GetMenuCategoriesInterface, GetMenuHotTournamentsInterface",['menuCategories' | ['menuTournaments'
sports_match,match-info,src/modules/match-info/basketball/detail/_components/historical/_components/team-battle.tsx,match-basketball,"useQuery } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { ComponentProps, FunctionComponent, useState } from 'react';
import { GetBasketballMatchAnalysisVsV2",generateQueryKey(ModuleKeys.MATCH_BASKETBALL
sports_match,match-info,src/modules/match-info/basketball/detail/_components/historical/_components/team-performance.tsx,match-basketball,"useQuery } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { ComponentProps, FunctionComponent, useState } from 'react';
import { GetBasketballMatchAnalysisRecentV2",generateQueryKey(ModuleKeys.MATCH_BASKETBALL
sports_match,match-info,src/modules/match-info/basketball/detail/_components/lineup/_components/injured-list.tsx,match-basketball,"useTranslations } from 'next-intl';
import { FunctionComponent } from 'react';
import { GetBasketballMatchPlayersById",
sports_match,match-info,src/modules/match-info/basketball/detail/_components/lineup/_components/presence-list.tsx,match-basketball,"useTranslations } from 'next-intl';
import { FunctionComponent } from 'react';
import { GetBasketballMatchPlayersById",
sports_match,match-info,src/modules/match-info/basketball/detail/_components/lineup/lineup.tsx,match-basketball,"useQuery } from '@tanstack/react-query';
import Image from 'next/image';
import { useTranslations } from 'next-intl';
import { FunctionComponent, useMemo } from 'react';
import { GetBasketballMatchPlayersById",generateQueryKey(ModuleKeys.MATCH_BASKETBALL
sports_match,match-info,src/modules/match-info/basketball/detail/_components/overview/_components/trend.tsx,match-basketball,"useQuery } from '@tanstack/react-query';
import { range } from 'lodash-es';
import { ComponentProps, FunctionComponent, useMemo } from 'react';
import { GetBasketballMatchTrendById",generateQueryKey(ModuleKeys.MATCH_BASKETBALL
sports_match,match-info,src/modules/match-info/basketball/detail/_components/page-store.tsx,match-basketball,"keepPreviousData, QueryObserverResult, useQuery } from '@tanstack/react-query';
import {
    ContextType, createContext, Dispatch, FunctionComponent, PropsWithChildren, SetStateAction, useContext, useEffect, useState, } from 'react';
import { GetBasketballMatchById",generateQueryKey(ModuleKeys.MATCH_BASKETBALL
sports_match,match-info,src/modules/match-info/basketball/detail/components/Historical/components/TeamBattle/index.tsx,match-basketball,"useQuery } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { ComponentProps, FunctionComponent, useState } from 'react';
import { GetBasketballMatchAnalysisVsV2",generateQueryKey(ModuleKeys.MATCH_BASKETBALL
sports_match,match-info,src/modules/match-info/basketball/detail/components/Historical/components/TeamPerformance/index.tsx,match-basketball,"useQuery } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { ComponentProps, FunctionComponent, useState } from 'react';
import { GetBasketballMatchAnalysisRecentV2",generateQueryKey(ModuleKeys.MATCH_BASKETBALL
sports_match,match-info,src/modules/match-info/basketball/detail/components/Lineup/components/InjuredList/index.tsx,match-basketball,"useTranslations } from 'next-intl';
import { FunctionComponent } from 'react';
import { GetBasketballMatchPlayersById",
sports_match,match-info,src/modules/match-info/basketball/detail/components/Lineup/components/PresenceList/index.tsx,match-basketball,"useTranslations } from 'next-intl';
import { FunctionComponent } from 'react';
import { GetBasketballMatchPlayersById",
sports_match,match-info,src/modules/match-info/basketball/detail/components/Lineup/index.tsx,match-basketball,"useQuery } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { FunctionComponent, useMemo } from 'react';
import { GetBasketballMatchPlayersById",generateQueryKey(ModuleKeys.MATCH_BASKETBALL
sports_match,match-info,src/modules/match-info/basketball/detail/components/Overview/components/Trend/index.tsx,match-basketball,"useQuery } from '@tanstack/react-query';
import { range } from 'lodash-es';
import { ComponentProps, FunctionComponent, useMemo } from 'react';
import { GetBasketballMatchTrendById",generateQueryKey(ModuleKeys.MATCH_BASKETBALL
sports_match,match-info,src/modules/match-info/basketball/detail/components/PageStore/index.tsx,match-basketball,"keepPreviousData, QueryObserverResult, useQuery } from '@tanstack/react-query';
import {
    ContextType, createContext, Dispatch, FunctionComponent, PropsWithChildren, SetStateAction, useContext, useEffect, useState, } from 'react';
import { GetBasketballMatchById",generateQueryKey(ModuleKeys.MATCH_BASKETBALL
sports_match,match-info,src/modules/match-info/basketball/detail/index.tsx,match-basketball,GetBasketballMatchById,
sports_match,match-info,src/modules/match-info/football/detail/_components/historical/_components/team-battle.tsx,match-football,"useQuery } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { ComponentProps, FunctionComponent, useState } from 'react';
import { GetFootballMatchAnalysisVsV2",generateQueryKey(ModuleKeys.MATCH_FOOTBALL
sports_match,match-info,src/modules/match-info/football/detail/_components/historical/_components/team-performance.tsx,match-football,"useQuery } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { ComponentProps, FunctionComponent, useState } from 'react';
import { GetFootballMatchAnalysisRecentV2",generateQueryKey(ModuleKeys.MATCH_FOOTBALL
sports_match,match-info,src/modules/match-info/football/detail/_components/lineup1/_components/current-store.tsx,match-football,"useQuery } from '@tanstack/react-query';
import { createContext, FunctionComponent, PropsWithChildren, useContext } from 'react';
import { GetFootballMatchLineupById",generateQueryKey(ModuleKeys.MATCH_FOOTBALL
sports_match,match-info,src/modules/match-info/football/detail/_components/lineup1/_components/substitute-lineup.tsx,match-football,"useTranslations } from 'next-intl';
import { FC, FunctionComponent, ReactNode, useMemo } from 'react';
import { GetFootballMatchLineupById",
sports_match,match-info,src/modules/match-info/football/detail/_components/overview1/_components/trend1/trend.tsx,match-football,"useQuery } from '@tanstack/react-query';
import { ComponentProps, FunctionComponent, useMemo } from 'react';
import { GetFootballMatchTrendById",generateQueryKey(ModuleKeys.MATCH_FOOTBALL
sports_match,match-info,src/modules/match-info/football/detail/_components/page-store.tsx,match-football,"keepPreviousData, QueryObserverResult, useQuery } from '@tanstack/react-query';
import {
    ContextType, createContext, Dispatch, FunctionComponent, PropsWithChildren, SetStateAction, useContext, useEffect, useState, } from 'react';
import { GetFootballMatchById",generateQueryKey(ModuleKeys.MATCH_FOOTBALL
sports_match,match-info,src/modules/match-info/football/detail/components/Historical/components/TeamBattle/index.tsx,match-football,"useQuery } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { ComponentProps, FunctionComponent, useState } from 'react';
import { GetFootballMatchAnalysisVsV2",generateQueryKey(ModuleKeys.MATCH_FOOTBALL
sports_match,match-info,src/modules/match-info/football/detail/components/Historical/components/TeamPerformance/index.tsx,match-football,"useQuery } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { ComponentProps, FunctionComponent, useState } from 'react';
import { GetFootballMatchAnalysisRecentV2",generateQueryKey(ModuleKeys.MATCH_FOOTBALL
sports_match,match-info,src/modules/match-info/football/detail/components/Lineup/components/CurrentStore/index.tsx,match-football,"useQuery } from '@tanstack/react-query';
import { createContext, FunctionComponent, PropsWithChildren, useContext } from 'react';
import { GetFootballMatchLineupById",generateQueryKey(ModuleKeys.MATCH_FOOTBALL
sports_match,match-info,src/modules/match-info/football/detail/components/Lineup/components/SubstituteLineup/index.tsx,match-football,"useTranslations } from 'next-intl';
import { FC, FunctionComponent, ReactNode, useMemo } from 'react';
import { GetFootballMatchLineupById",
sports_match,match-info,src/modules/match-info/football/detail/components/Overview/components/Trend/index.tsx,match-football,"useQuery } from '@tanstack/react-query';
import { ComponentProps, FunctionComponent, useMemo } from 'react';
import { GetFootballMatchTrendById",generateQueryKey(ModuleKeys.MATCH_FOOTBALL
sports_match,match-info,src/modules/match-info/football/detail/components/PageStore/index.tsx,match-football,"keepPreviousData, QueryObserverResult, useQuery } from '@tanstack/react-query';
import {
    ContextType, createContext, Dispatch, FunctionComponent, PropsWithChildren, SetStateAction, useContext, useEffect, useState, } from 'react';
import { GetFootballMatchById",generateQueryKey(ModuleKeys.MATCH_FOOTBALL
sports_match,match-info,src/modules/match-info/football/detail/index.tsx,match-football,GetFootballMatchById,
account_user_center,security-center,src/modules/security-center/security-center.tsx,user,"useTranslations } from 'next-intl';
import { FunctionComponent } from 'react';
import { useEffect, useMemo, useState } from 'react';
import {
    SendUserPasswordCodeInterface, SendWalletPasswordCodeInterface, SetUserPasswordInterface, SetWalletPasswordInterface",
transaction,transaction,src/modules/transaction/_hooks/use-transaction-queries.ts,transaction,"useQuery } from '@tanstack/react-query';
import { GetMainEfficientBalanceInterface, GetTotalBetWinInterface",['transaction'
account_balance,transaction,src/modules/transaction/balance/balance-list.tsx,transaction,"useQueryClient } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { FC, useCallback, useState } from 'react';
import { GetBalanceListPageInterface, PostBonusWithdrawInterface",TransactionQueryKeys.balance.all }); | TransactionQueryKeys.balance.list(currencyId
casino,transaction,src/modules/transaction/betHistory/bet-history-filter-row.tsx,casino,"useQuery } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { useMemo } from 'react';
import { GetCasinoGameMerchantsInterface, GetCasinoGameTypesInterface",['casino'
transaction,transaction,src/modules/transaction/betHistory/bet-history-list.tsx,transaction-bethistory,"useInfiniteQuery, useQueryClient } from '@tanstack/react-query';
import { useTimeZone, useTranslations } from 'next-intl';
import { FC, useCallback, useMemo, useState } from 'react';
import {
    BetHistoryPageParams, GetCasinoBetHistoryInterface, GetGameReportInterface, GetSportReportInterface",getAllQueryKey( | getAllQueryKey(currencyId | getCasinoQueryKey(dateRangeKey | getSportQueryKey( | getSportQueryKey(currencyId
transaction,transaction,src/modules/transaction/transactions/transactions-page.tsx,transaction,"useTranslations } from 'next-intl';
import { FC } from 'react';
import { GetTransactionsListPageInterface",TransactionQueryKeys.transactions.list(currencyId
transaction,transaction,src/modules/transaction/transactions/transactions-scroll.tsx,transaction,"useInfiniteQuery } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { FC, useMemo } from 'react';
import { GetTransactionsListInterface",[...TransactionQueryKeys.transactions.list(currencyId
transaction,transaction,src/modules/transaction/transferOrder/transfer-order.tsx,transaction,"useTranslations } from 'next-intl';
import { FC, useCallback, useMemo, useState } from 'react';
import { GetTransferOrderListInterface",['transfer-order'
auth,user,src/modules/user/auth/_hooks/use-phone-form.ts,passport,"useMutation } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { useEffect, useRef, useState } from 'react';
import { useFormContext } from 'react-hook-form';
import { SendSmsCodeInterface",
auth,user,src/modules/user/auth/_hooks/use-signin-form.ts,passport,"zodResolver } from '@hookform/resolvers/zod';
import { useMutation } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { useMemo, useState } from 'react';
import { useForm } from 'react-hook-form';
import z from 'zod';
import { CheckNewUserInterface, LoginInterface, LoginType",
account_user_center,user,src/modules/user/kyc/home.tsx,user-kyc,"useTranslations } from 'next-intl';
import { FC, useEffect, useState } from 'react';
import { GetKycEnabledInterface, GetWebKycUrl",
account_user_center,user,src/modules/user/kyc/kyc-form.tsx,user-kyc,"zodResolver } from '@hookform/resolvers/zod';
import { useTranslations } from 'next-intl';
import { FC, useMemo } from 'react';
import { FormProvider, useForm } from 'react-hook-form';
import { CreateKycInterface",
account_user_center,user-center,src/modules/user-center/affiliate/affiliate-faq.tsx,faq,"useQuery } from '@tanstack/react-query';
import { useLocale, useTranslations } from 'next-intl';
import { Accordion } from 'radix-ui';
import { SVGProps, useMemo, useState } from 'react';
import { GetFrontFaqListInterface",['faq'
account_user_center,user-center,src/modules/user-center/faq/faq.tsx,faq,"useQuery } from '@tanstack/react-query';
import { useLocale, useTranslations } from 'next-intl';
import { Accordion } from 'radix-ui';
import { useDeferredValue, useMemo, useState } from 'react';
import { GetFrontFaqListInterface",['faq'
account_user_center,user-center,src/modules/user-center/health-setting/home.tsx,health-setting,"useTranslations } from 'next-intl';
import { FC, useState } from 'react';
import { SetDepositLimitInterface, SetLossLimitInterface, SetRestTimeInterface",
account_user_center,user-center,src/modules/user-center/health-setting/use-health-setting.ts,health-setting,"useQuery, useQueryClient } from '@tanstack/react-query';
import { GetRGConfigInterface",healthSettingQueryKey() | healthSettingQueryKey() });
account_user_center,user-center,src/modules/user-center/notification/announcements.tsx,notification,"useInfiniteQuery, useQueryClient } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { FC, useCallback, useEffect, useMemo } from 'react';
import { SystemMessageListResponse",['announcements'] | ['unread-announcements'] });
account_user_center,user-center,src/modules/user-center/notification/announcements.tsx,notification,"DeleteSystemMessagesInterface, GetAnnouncementsInterface, ReadSystemMessagesInterface",['announcements'] | ['unread-announcements'] });
account_user_center,user-center,src/modules/user-center/notification/footer.tsx,notification,"useMutation, useQueryClient } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { FC } from 'react';
import { DeleteAllSystemMessagesInterface, ReadAllSystemMessagesInterface",['announcements'] }); | ['system-messages'] }); | ['unread-announcements'] }); | ['unread-messages'] });
account_user_center,user-center,src/modules/user-center/notification/normal-messages.tsx,notification,"useInfiniteQuery, useQueryClient } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { FC, useCallback, useEffect, useMemo } from 'react';
import { SystemMessageListResponse",['system-messages' | ['unread-messages'] });
account_user_center,user-center,src/modules/user-center/notification/normal-messages.tsx,notification,"DeleteSystemMessagesInterface, GetSystemMessagesInterface, ReadSystemMessagesInterface",['system-messages' | ['unread-messages'] });
account_user_center,user-center,src/modules/user-center/notification/use-unread-messages.ts,notification,"useQuery } from '@tanstack/react-query';
import { useEffect } from 'react';
import { create } from 'zustand';
import { GetAnnouncementsInterface, GetSystemMessagesInterface",['unread-announcements'] | ['unread-messages'
account_user_center,user-center,src/modules/user-center/support/home.tsx,support,"useQuery } from '@tanstack/react-query';
import { StaticImageData } from 'next/image';
import Image from 'next/image';
import { useTranslations } from 'next-intl';
import { FC } from 'react';
import { useState } from 'react';
import { GetSupportPhoneInterface",['support'
account_user_center,user-center,src/modules/user-center/support/online.tsx,support,"useQuery } from '@tanstack/react-query';
import Image from 'next/image';
import { useTranslations } from 'next-intl';
import { GetSupportPhoneInterface",['support'
account_user_center,user-center,src/modules/user-center/support/support-faq.tsx,faq,"useQuery } from '@tanstack/react-query';
import { useLocale, useTranslations } from 'next-intl';
import { Accordion } from 'radix-ui';
import { useMemo, useState } from 'react';
import { GetFrontFaqListInterface",['faq'
account_user_center,user-center,src/modules/user-center/support/vip.tsx,support,"useQuery } from '@tanstack/react-query';
import Image from 'next/image';
import { useTranslations } from 'next-intl';
import { GetVipSupportListInterface",['vipSupportList']
platform_shell,(global/app/components),src/replay/manager.ts,tournament,"FetchOptions, fetcher } from '@/api/client';
import { TournamentMarkets",unknown[]): boolean =>
platform_shell,(global/app/components),src/stores/app-info-store.ts,app,"transform } from 'lodash-es';
import { create } from 'zustand';
import { persist } from 'zustand/middleware';
import { GetMatchStatusInterface",
auth,(global/app/components),src/stores/session-store.ts,passport,"create } from 'zustand';
/**
 * React Hook mimicking next-auth's useSession
 */
import { useShallow } from 'zustand/react/shallow';
import { CheckLoginInterface",
platform_shell,(global/app/components),src/stores/session-store.ts,user,GetProfileInterface,
